env,policy,seed,t,q,mu,sigma,rho,a,action_label,p0,p1,p2,r,state_delta,intervention_active,intervention_start,intervention_name
traffic,pg,19,0,22.0,18.465035646611625,1.0244182339980614,0.275,1,prioritize_ew,0.01307846755813903,0.9812359999052143,0.005685532536646592,-2.8134541730203155,17.499521837116053,0.0,0.0,none
traffic,pg,19,1,36.289455062979755,22.710375667047252,10.18901981750863,0.4536181882872469,1,prioritize_ew,0.008821597613749598,0.9882135992398192,0.0029648031464311357,-3.5119965048866195,8.852023162267136,0.0,0.0,none
traffic,pg,19,2,44.516761700743544,25.613943367295473,11.681821821737444,0.5564595212592943,1,prioritize_ew,0.008236403276244903,0.9888950201680111,0.0028685765557440322,-4.397588460518697,11.134876309878186,0.0,0.0,none
traffic,pg,19,3,55.004129405101985,29.286857519523465,12.384036577005237,0.6875516175637748,1,prioritize_ew,0.00770321962339229,0.9894588187652676,0.002837961611340236,-5.269543026955748,10.105834804498173,0.0,0.0,none
traffic,pg,19,4,64.4700214364567,32.766245882802494,11.747922375168606,0.8058752679557089,1,prioritize_ew,0.007439939034233169,0.9897171827792722,0.0028428781864945846,-6.319364953313393,13.618784026003382,0.0,0.0,none
traffic,pg,19,5,76.51383724828489,36.90276744965698,6.922541172054906,0.9564229656035611,1,prioritize_ew,0.006605372947603775,0.9906449298486257,0.002749697203770344,-7.539644350917021,13.446048177537014,0.0,0.0,none
traffic,pg,19,6,89.91040515951741,36.72419001930753,8.060254200821177,1.0,1,prioritize_ew,0.005790672496442785,0.9917601117179596,0.0024492157855976783,-8.42196992272508,9.502656118864213,0.0,0.0,none
traffic,pg,19,7,99.37571884515911,36.971791428883115,8.864619595258013,1.0,1,prioritize_ew,0.005674266633300205,0.9919078655394588,0.002417867827241025,-9.719466155246616,14.684115124040419,0.0,0.0,none
traffic,pg,19,8,113.91221197792223,37.78161651456404,10.777153963002885,1.0,1,prioritize_ew,0.005545446888988552,0.9920482350292954,0.002406318081715978,-11.30159624535913,19.190511642472007,0.0,0.0,none
traffic,pg,19,9,132.86230769075553,39.678457250859765,13.137578669584242,1.0,1,prioritize_ew,0.005496916763351008,0.9920961646125026,0.0024069186241464004,-12.334213347594462,10.291170740995788,0.0,0.0,none
